"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
1265,"Alessandra Souza","Ricardo","Pessoa f�sica","MOGI DAS CRUZES","SP","Servi�os","A",10/11/17,20/01/21,31/05/22
8556,"Lucio Alves","Alexandre","Pessoa jur�dica","LONDRINA","PR","Com�rcio Variado","D",17/07/20,01/08/20,31/05/22
4035,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","MOSSORO","RN","Com�rcio Variado","D",16/08/20,23/10/20,31/01/21
5498,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","LINS","SP","Roupas e Acess�rios","C",06/06/19,23/11/21,31/05/21
162,"Maria Fernanda Nunes","Mariana","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","B",16/06/21,27/09/21,30/04/22
8856,"Maria Fernanda Nunes","Eleonora","Pessoa jur�dica","CAMACARI","BA","Com�rcio Variado","A",20/08/21,14/09/21,31/01/22
3329,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","CAMPINAS","SP","Com�rcio Variado","C",10/12/19,13/01/20,31/05/22
6258,"Alessandra Souza","Alexandre","Pessoa jur�dica","PORTO AMAZONAS","PR","Outras atividades empresarias","B",03/01/20,12/05/21,30/09/21
9160,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","CAMACARI","BA","Com�rcio Variado","C",31/01/20,23/04/21,31/05/22
8186,"Joaquim Fernandes","Debora","Pessoa f�sica","SAO PAULO","SP","A�ougues","B",10/12/21,04/03/22,28/02/22
3445,"Lucio Alves","Ricardo","Pessoa jur�dica","MACAU","RN","Com�rcio Variado","D",02/02/17,15/08/20,31/05/22
2935,"Alessandra Souza","Natalia","Pessoa f�sica","SAO ROQUE","SP","Com�rcio Variado","D",06/11/17,24/01/18,31/07/21
1860,"Alessandra Souza","Eric","Pessoa f�sica","RIBEIRAO PRETO","SP","Outras atividades empresarias","D",12/03/20,27/03/20,31/05/22
6758,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Cabelereiro/Barbeiro/Manicure","B",16/04/20,25/05/20,31/12/20
1039,"Joaquim Fernandes","Elaine","Pessoa jur�dica","CAXIAS DO SUL","RS","Servi�os","A",20/05/20,03/06/20,30/09/20
1503,"Alessandra Souza","Bruno","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","C",04/05/20,11/06/19,28/02/22
5236,"Lucio Alves","Debora","Pessoa jur�dica","SANTO ANDRE","SP","Roupas e Acess�rios","B",13/05/19,08/08/19,31/07/20
28,"Alessandra Souza","Gabriel","Pessoa jur�dica","JANDIRA","SP","Com�rcio Variado","A",11/03/20,18/05/20,31/03/22
5740,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","SAO PAULO","SP","Materiais de constru��o","D",30/06/21,28/11/20,31/01/22
2113,"Maria Fernanda Nunes","Carla","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","C",13/04/17,12/12/18,31/05/22
6548,"Alessandra Souza","Alexandre","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Educa��o","D",06/07/20,01/10/21,31/05/22
3895,"Maria Fernanda Nunes","Aline","Pessoa f�sica","ITAJAI","SC","Com�rcio Variado","D",10/06/19,05/08/20,30/06/19
655,"Lucio Alves","Davi","Pessoa jur�dica","GUARUJA","SP","Jogos, Lazer e Divertimento","A",28/07/20,13/08/20,31/05/22
1963,"Alessandra Souza","Humberto","Pessoa jur�dica","SAO PAULO","SP","Constru��o e Jardinagem","A",26/08/20,09/09/20,31/07/21
1413,"Lucio Alves","Carlos","Pessoa jur�dica","TUPI PAULISTA","SP","Com�rcio Variado","A",01/09/20,17/09/20,31/05/22
4080,"Alessandra Souza","Jessica","Pessoa jur�dica","FAZENDA RIO GRANDE","PR","Perfumaria e Cosm�ticos","A",03/09/20,29/04/21,31/05/22
9940,"Joaquim Fernandes","Thiago","Pessoa jur�dica","SAO PAULO","SP","Arquiteto e Engenheiro","C",30/07/19,14/08/19,31/07/20
6640,"Lucio Alves","Raul","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",01/08/19,06/08/19,31/05/22
5167,"Lucio Alves","Aline","Pessoa jur�dica","PORTO FERREIRA","SP","Materiais de constru��o","C",05/08/19,29/09/19,31/01/22
3682,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","INDAIATUBA","SP","Reparos e Materiais de Constru��o","C",26/10/21,26/07/17,31/05/22
4617,"Alessandra Souza","Thiago","Pessoa f�sica","PRAIA GRANDE","SP","Com�rcio Variado","A",30/04/19,26/06/19,31/01/20
5131,"Lucio Alves","Eleonora","Pessoa f�sica","JANDIRA","SP","Hospedagem e Turismo","A",10/05/21,08/09/18,31/05/22
4874,"Lucio Alves","Carla","Pessoa f�sica","NATAL","RN","Comida, Bebida e Nutricional","D",21/02/20,12/03/21,30/04/22
3021,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","A",26/11/20,18/05/21,31/10/21
9680,"Lucio Alves","Thiago","Pessoa jur�dica","BIRIGUI","SP","Com�rcio Variado","D",27/09/21,21/10/21,31/05/22
7729,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","NOVA CRUZ","RN","Outras atividades profissionais","A",20/02/15,21/03/17,31/05/22
393,"Lucio Alves","Davi","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","B",29/06/20,07/07/21,31/05/22
8427,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","GOVERNADOR VALADARES","MG","Reparos e Materiais de Constru��o","D",28/09/20,14/10/20,31/03/21
8678,"Maria Fernanda Nunes","Mariana","Pessoa jur�dica","PARNAMIRIM","RN","Com�rcio Variado","A",05/11/20,11/11/20,31/05/22
1417,"Lucio Alves","Jo�o","Pessoa f�sica","CASCAVEL","PR","Com�rcio Variado","A",08/11/17,25/09/13,31/05/22
9141,"Alessandra Souza","Humberto","Pessoa f�sica","SAO PAULO","SP","Arquitetura e Engenharia","C",15/02/19,31/03/17,31/05/22
1592,"Joaquim Fernandes","Alexandre","Pessoa jur�dica","SALVADOR","BA","Reparos e Materiais de Constru��o","A",09/10/20,17/02/20,31/05/22
1650,"Lucio Alves","Eric","Pessoa f�sica","SAO JOSE DE MIPIBU","RN","Materiais de constru��o","B",18/02/21,03/05/21,31/07/21
745,"Maria Fernanda Nunes","Sofia","Pessoa jur�dica","CANGUARETAMA","RN","Outras atividades profissionais","A",07/04/21,04/06/21,30/09/21
7789,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","SAO PAULO","SP","Conte�do Adulto","A",22/09/21,19/11/21,31/05/22
6479,"Joaquim Fernandes","Jessica","Pessoa jur�dica","EMBU DAS ARTES","SP","Outras atividades profissionais","B",19/11/21,08/02/22,30/04/22
3374,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","ADAMANTINA","SP","Outras atividades profissionais","B",26/11/21,11/02/22,31/05/22
6409,"Lucio Alves","Natalia","Pessoa jur�dica","CAMPOS DOS GOYTACAZES","RJ","Outras atividades profissionais","C",04/06/19,09/09/20,31/05/22
4505,"Lucio Alves","Davi","Pessoa f�sica","SAO DOMINGOS DO PRATA","MG","Materiais de constru��o","C",20/10/20,19/10/18,31/05/22
4106,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","ARARAQUARA","SP","Sa�de","D",16/10/18,19/10/18,31/01/22
1684,"Jo�o Carlos Ribeiro","Fernando","Pessoa jur�dica","SAO PAULO","SP","Servi�os de Educa��o","B",18/12/20,29/01/21,31/05/22
9720,"Maria Fernanda Nunes","Bruno","Pessoa f�sica","NATAL","RN","Roupas e Acess�rios","B",23/06/21,19/07/21,30/04/22
6165,"Maria Fernanda Nunes","Davi","Pessoa f�sica","SAO PAULO","SP","Esporte","A",11/02/22,05/04/22,30/04/22
2812,"Alessandra Souza","Debora","Pessoa f�sica","NATAL","RN","Outras atividades empresarias","C",21/05/19,01/04/18,31/01/22
1806,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","BALNEARIO CAMBORIU","SC","Com�rcio Variado","D",12/03/18,08/05/18,31/05/22
610,"Joaquim Fernandes","Fernando","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",24/04/20,26/08/20,31/05/22
7199,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","IRANDUBA","AM","Com�rcio Variado","D",17/04/20,15/09/20,31/05/22
9336,"Joaquim Fernandes","Jo�o","Pessoa f�sica","PALHOCA","SC","Eletr�nicos / Eletrodom�sticos","C",21/05/21,01/06/21,31/05/22
578,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",29/06/21,25/01/22,31/05/22
5796,"Jo�o Carlos Ribeiro","Cristiane","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",29/09/20,23/07/21,31/05/22
758,"Maria Fernanda Nunes","Bruno","Pessoa f�sica","IPATINGA","MG","Materiais de constru��o","B",20/05/21,25/11/21,31/05/22
1736,"Joaquim Fernandes","Fernando","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",25/10/21,15/05/21,31/05/22
4237,"Lucio Alves","Jessica","Pessoa f�sica","TUBARAO","SC","Com�rcio Variado","A",03/09/21,25/11/21,28/02/22
7217,"Joaquim Fernandes","Mariana","Pessoa f�sica","SAO CARLOS","SP","Com�rcio Variado","D",26/11/21,11/01/22,31/05/22
7508,"Jo�o Carlos Ribeiro","Fernando","Pessoa f�sica","PENAPOLIS","SP","Com�rcio Variado","A",26/01/22,18/06/20,31/05/22
53,"Alessandra Souza","Aline","Pessoa f�sica","TIBAU DO SUL","RN","Comida, Bebida e Nutricional","D",12/01/17,13/08/19,30/09/21
3325,"Lucio Alves","Alexandre","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",13/08/19,22/09/21,31/05/22
1625,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","AVARE","SP","Outras atividades empresarias","D",01/06/20,31/01/18,31/07/21
6288,"Joaquim Fernandes","Eric","Pessoa jur�dica","SAO JOSE DOS CAMPOS","SP","Comida, Bebida e Nutricional","C",31/01/18,04/07/18,31/05/22
9777,"Alessandra Souza","Eric","Pessoa jur�dica","ITAPEVI","SP","Constru��o e Jardinagem","C",02/09/20,24/09/20,31/05/22
3179,"Joaquim Fernandes","Debora","Pessoa f�sica","VERA CRUZ","SP","Esporte","B",08/10/20,15/10/20,31/05/22
996,"Alessandra Souza","Carla","Pessoa f�sica","SAO PAULO","SP","Restaurantes e similares","B",10/12/20,07/01/21,31/05/22
4076,"Alessandra Souza","Ronaldo","Pessoa f�sica","FEIRA DE SANTANA","BA","Com�rcio Variado","C",28/07/14,12/02/16,31/05/18
2665,"Alessandra Souza","Debora","Pessoa jur�dica","FLORIANOPOLIS","SC","Roupas e Acess�rios","A",26/10/17,30/04/18,30/11/21
110,"Joaquim Fernandes","Raul","Pessoa jur�dica","OEIRAS DO PARA","PA","Roupas e Acess�rios","B",20/03/18,12/07/21,30/09/21
2922,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","BOTUCATU","SP","Outras atividades profissionais","A",12/07/21,09/09/21,31/05/22
7838,"Lucio Alves","Humberto","Pessoa jur�dica","QUATIGUA","PR","Com�rcio Variado","D",19/10/21,17/01/22,31/05/22
1803,"Maria Fernanda Nunes","Debora","Pessoa jur�dica","NATAL","RN","Outras atividades profissionais","A",13/09/21,10/01/22,31/05/22
1511,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","DRACENA","SP","Comida, Bebida e Nutricional","B",21/02/15,23/06/14,31/05/22
5192,"Alessandra Souza","Debora","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",26/10/17,27/09/19,31/05/22
9480,"Alessandra Souza","Natalia","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",13/11/19,11/03/20,31/05/22
9983,"Joaquim Fernandes","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","D",25/11/16,25/01/17,31/12/21
6338,"Alessandra Souza","Gabriel","Pessoa f�sica","CAMACARI","BA","Com�rcio Variado","C",20/07/17,13/04/18,31/05/22
9477,"Joaquim Fernandes","Raul","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","C",06/09/19,18/03/22,30/04/22
2144,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",01/04/21,18/03/22,31/05/22
462,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","RIO VERDE","GO","Celulares e Telefonia","A",27/05/20,20/05/21,31/05/21
5608,"Alessandra Souza","Alexandre","Pessoa f�sica","MARILANDIA","ES","Outras atividades empresarias","D",19/02/21,16/04/21,31/05/22
4761,"Maria Fernanda Nunes","Bruno","Pessoa f�sica","ILHEUS","BA","Com�rcio Variado","C",12/04/17,06/10/20,31/05/22
1378,"Jo�o Carlos Ribeiro","Sofia","Pessoa jur�dica","SANTOS","SP","Venda a Domicilio","B",01/03/21,30/06/21,31/05/22
7836,"Lucio Alves","Elaine","Pessoa f�sica","MATA DE SAO JOAO","BA","Com�rcio Variado","C",22/11/18,04/04/19,30/11/19
1980,"Alessandra Souza","Maria Nunes","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Terceiro Setor","A",05/10/20,09/02/21,31/05/22
4942,"Lucio Alves","Humberto","Pessoa jur�dica","LONDRINA","PR","Outras atividades profissionais","B",30/06/21,01/08/16,31/05/22
9166,"Jo�o Carlos Ribeiro","Aline","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Celulares e Telefonia","D",16/08/16,19/07/17,31/08/18
2276,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",11/01/17,22/02/17,28/02/19
3340,"Alessandra Souza","Jo�o","Pessoa f�sica","BREJINHO","RN","M�veis e Decora��o","A",11/10/21,03/03/21,31/05/22
7674,"Jo�o Carlos Ribeiro","Jessica","Pessoa f�sica","SAO JOSE","SC","Outras atividades empresarias","B",11/10/21,12/01/22,28/02/22
8660,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","JAU","SP","Com�rcio Variado","C",26/06/19,11/12/20,30/04/20
9607,"Alessandra Souza","Raul","Pessoa jur�dica","DUQUE DE CAXIAS","RJ","Borracheiro/Mecanico/Funilaria/Pintura","B",19/08/19,05/02/21,31/05/22
5214,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","CONCEICAO DO JACUIPE","BA","Com�rcio Variado","A",08/09/20,12/12/20,31/05/22
3538,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","JUIZ DE FORA","MG","Comida, Bebida e Nutricional","A",17/02/21,13/04/21,31/05/22
6129,"Alessandra Souza","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",20/03/17,16/11/18,31/05/22
8955,"Maria Fernanda Nunes","Raul","Pessoa f�sica","LEME","SP","M�dicos","C",07/11/18,01/07/20,31/12/19
8116,"Lucio Alves","Carlos","Pessoa jur�dica","NATAL","RN","Servi�os","C",19/12/19,16/05/19,31/05/22
7327,"Joaquim Fernandes","Jessica","Pessoa jur�dica","CARAZINHO","RS","Comida, Bebida e Nutricional","D",06/02/19,21/02/19,31/05/22
4546,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","CANDEIAS","BA","Autom�veis e Acess�rios","C",07/03/19,19/09/19,31/01/21
3354,"Alessandra Souza","Elaine","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","D",03/01/22,21/01/22,31/05/22
2755,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","B",11/02/22,26/10/17,31/07/19
8375,"Alessandra Souza","Ricardo","Pessoa f�sica","CARAZINHO","RS","Com�rcio Variado","D",02/03/17,31/08/17,30/04/22
3479,"Alessandra Souza","Humberto","Pessoa jur�dica","NATAL","RN","J�ias e Rel�gios","C",18/05/21,19/07/21,31/05/22
1572,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","BELO HORIZONTE","MG","Com�rcio Variado","D",13/05/19,10/10/18,30/04/22
8334,"Joaquim Fernandes","Davi","Pessoa f�sica","LONDRINA","PR","M�veis e Decora��o","B",12/11/19,28/11/19,31/05/22
1932,"Maria Fernanda Nunes","Debora","Pessoa f�sica","PIRACICABA","SP","Com�rcio Variado","A",03/12/19,11/12/19,31/05/21
3943,"Alessandra Souza","Debora","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","A",06/01/20,04/02/20,31/01/20
788,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",09/10/20,12/01/21,31/10/21
2605,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","A",17/12/20,04/05/21,31/05/22
1920,"Alessandra Souza","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","B",31/03/21,01/05/21,28/02/22
2404,"Alessandra Souza","Raul","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",30/06/21,08/09/21,31/05/22
7441,"Jo�o Carlos Ribeiro","Thiago","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Outras atividades empresarias","B",01/07/21,18/03/22,31/05/22
7321,"Joaquim Fernandes","Eric","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",20/07/21,18/08/21,31/05/22
7014,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","GUARULHOS","SP","Jardineiro/Florista/Paisagista","D",14/02/20,12/03/20,31/05/22
602,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","SAO PAULO","SP","Autom�veis e Acess�rios","B",29/04/21,19/10/20,31/08/21
6993,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Servi�os","D",30/09/20,23/12/20,31/08/21
517,"Joaquim Fernandes","Jessica","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","C",16/12/20,27/04/21,31/05/22
5531,"Lucio Alves","Carla","Pessoa f�sica","RIBEIRAO PRETO","SP","Comida, Bebida e Nutricional","C",09/03/21,31/03/21,31/05/22
3480,"Alessandra Souza","Cristiane","Pessoa f�sica","SAO PAULO","SP","Comida, Bebida e Nutricional","C",18/08/21,02/09/21,31/01/22
4980,"Joaquim Fernandes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",19/11/21,13/01/22,31/05/22
2894,"Jo�o Carlos Ribeiro","Thiago","Pessoa f�sica","CAMPO GRANDE","MS","Outras atividades empresarias","C",05/02/21,01/03/21,31/05/22
4889,"Maria Fernanda Nunes","Debora","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",11/03/21,07/05/21,31/05/22
7243,"Joaquim Fernandes","Davi","Pessoa f�sica","BONITO","MS","Artigos Religiosos","A",23/09/21,26/06/21,31/05/22
1556,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","BELO HORIZONTE","MG","Outras atividades empresarias","C",15/09/21,04/05/19,31/05/22
4622,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",17/08/18,31/03/16,31/10/21
2481,"Maria Fernanda Nunes","Mariana","Pessoa f�sica","NATAL","RN","Celulares e Telefonia","C",10/01/14,23/02/19,31/05/22
4388,"Alessandra Souza","Cristiane","Pessoa jur�dica","CURITIBA","PR","Borracheiro/Mecanico/Funilaria/Pintura","C",22/05/12,31/08/17,31/05/22
8518,"Joaquim Fernandes","Natalia","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","B",26/03/19,22/04/19,31/01/22
667,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","A",17/04/19,06/09/19,31/05/22
5444,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",21/10/19,03/12/19,30/04/22
307,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","GOIANIA","GO","Outras atividades profissionais","C",27/09/21,16/11/21,31/01/22
2995,"Alessandra Souza","Beatriz","Pessoa f�sica","MONTES CLAROS","MG","Outras atividades profissionais","D",01/11/21,21/12/21,31/05/22
9008,"Joaquim Fernandes","Sofia","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","C",10/03/22,24/01/12,31/03/22
1093,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","RIO DE JANEIRO","RJ","Servi�os de Educa��o","C",12/01/17,24/03/22,30/06/17
7677,"Jo�o Carlos Ribeiro","Natalia","Pessoa jur�dica","VERA CRUZ","SP","Com�rcio Variado","A",24/06/14,27/03/19,30/04/22
8198,"Lucio Alves","Bruno","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",18/03/20,16/05/20,31/05/22
8200,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","SANTOS","SP","Sa�de","D",02/04/20,17/05/20,30/04/22
6660,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","SANTOS","SP","Cama, Mesa e Banho","A",18/09/18,28/01/14,31/05/22
5114,"Joaquim Fernandes","Carlos","Pessoa jur�dica","MONTENEGRO","RS","Outras atividades profissionais","C",31/05/10,01/05/21,31/05/22
1937,"Alessandra Souza","Eleonora","Pessoa jur�dica","SAO PAULO","SP","Ind�stria e Agroneg�cios","C",10/12/14,29/06/21,30/04/22
8345,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","PASSO FUNDO","RS","Outras atividades profissionais","A",15/06/21,01/06/20,31/03/22
7597,"Alessandra Souza","Bruno","Pessoa f�sica","GRAMADO","RS","Celulares e Telefonia","D",27/05/20,17/03/18,28/02/10
6667,"Alessandra Souza","Jo�o","Pessoa jur�dica","ALTO PARAISO DE GOIAS","GO","Outras atividades profissionais","C",15/06/13,22/01/14,30/11/20
1035,"Jo�o Carlos Ribeiro","Alexandre","Pessoa f�sica","SAO PAULO","SP","M�veis e Decora��o","C",04/04/18,07/01/19,31/05/22
7753,"Lucio Alves","Thiago","Pessoa f�sica","SAO JOSE DOS CAMPOS","SP","Esporte","B",05/09/19,27/07/21,31/05/22
7007,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","C",10/09/21,30/03/18,31/05/22
8622,"Maria Fernanda Nunes","Ricardo","Pessoa f�sica","BARUERI","SP","Comida, Bebida e Nutricional","B",20/07/21,21/07/21,31/07/21
5938,"Maria Fernanda Nunes","Humberto","Pessoa f�sica","TERESOPOLIS","RJ","Outras atividades profissionais","D",10/03/20,21/02/22,30/11/21
9135,"Alessandra Souza","Carla","Pessoa jur�dica","ARRAIAL DO CABO","RJ","Com�rcio Variado","A",15/03/22,21/03/22,31/05/22
6922,"Lucio Alves","Jessica","Pessoa f�sica","MANDAGUARI","PR","Outras atividades profissionais","A",15/03/22,05/08/21,31/03/22
